,item,freq,canon_segm,prs,PREF_1_FamSize,PREF_1_Freq,PREF_1_Length,PREF_1_PFMF,ROOT_1_FamSize,ROOT_1_Freq,ROOT_1_Length,ROOT_1_PFMF,SUFF_1_FamSize,SUFF_1_Freq,SUFF_1_Length,SUFF_1_PFMF,SUFF_2_FamSize,SUFF_2_Freq,SUFF_2_Length,SUFF_2_PFMF,n_morphemes
7077,rebondissements,0.22,<re<(bond)>[VB]>>ment>,"(1, 1, 2)",434,6595.02,2,74.8847926267281,5,13.9599999999999,4,60,1600,25208.9699999999,2,68.75,919,5042.80999999999,4,69.6409140369967,4
7335,refroidissement,1.56,<re<(froid)>[VB]>>ment>,"(1, 1, 2)",434,6595.02,2,47.0046082949308,11,194.89,5,45.4545454545454,1600,25208.9699999999,2,44.3125,919,5042.80999999999,4,31.5560391730141,4
7374,réhabilitation,1.55,<re<(habile)>ité>>ion>,"(1, 1, 2)",434,6595.02,2,47.4654377880184,6,11.0199999999999,6,33.3333333333333,334,1491.88,3,38.3233532934131,766,3498.54,3,48.1723237597911,4
7769,resplendissante,1.12,<re<(splend)>[VB]>>ant/ent>,"(1, 1, 2)",434,6595.02,2,53.4562211981566,4,24.09,6,75,1600,25208.9699999999,2,49.5,522,3302.43999999999,7,44.0613026819923,4
9400,subordination,0.01,<sub<(ordre)>in[VB]>>ion>,"(1, 1, 2)",5,3.90999999999999,3,60,8,279.32,5,75,6,8.26,5,83.3333333333333,766,3498.54,3,95.1697127937336,4
9557,suractivée,0,<sur<(acte)>if>>[VB]>,"(1, 1, 2)",55,248.22,3,87.2727272727272,23,301.26,4,95.6521739130434,168,409.409999999999,2,92.2619047619047,1600,25208.9699999999,2,91.125,4
9685,sympathisants,0.54,<syn<(pathe/ie)>is[VB]>>ant/ent>,"(1, 1, 2)",8,28.31,3,75,13,52.9799999999999,8,92.3076923076923,126,424.71,5,36.5079365079365,522,3302.43999999999,7,58.4291187739463,4
10624,unidirectionnelle,0.02,<uni<(diriger)>ion>>el>,"(1, 1, 2)",3,6.45,3,66.6666666666666,10,197.22,7,90,766,3498.54,3,93.864229765013,153,1103.39999999999,2,87.5816993464052,4
11506,aboutissement,0.5,<a<(bout)>[VB]>>ment>,"(1, 1, 2)",271,2142.22,1,63.8376383763837,5,137.63,4,60,1600,25208.9699999999,2,61.25,919,5042.80999999999,4,55.6039173014145,4
11532,abrutissement,0.13,<a<(brut)>[VB]>>ment>,"(1, 1, 2)",271,2142.22,1,81.9188191881918,8,67.24,4,75,1600,25208.9699999999,2,73.375,919,5042.80999999999,4,76.6050054406964,4
11688,accordéoniste,0.26,<a<(corde)>éon>>iste>,"(1, 1, 2)",271,2142.22,1,74.5387453874538,13,100.49,5,46.1538461538461,2,3.28,3,50,119,322.749999999999,4,56.3025210084033,4
12062,affaiblissement,0.23,<a<(faible)>[VB]>>ment>,"(1, 1, 2)",271,2142.22,1,76.3837638376383,7,73.08,6,71.4285714285714,1600,25208.9699999999,2,68.25,919,5042.80999999999,4,68.879216539717,4
12293,agrandissement,0.68,<a<(grand)>[VB]>>ment>,"(1, 1, 2)",271,2142.22,1,57.5645756457564,9,822.46,5,77.7777777777777,1600,25208.9699999999,2,56.9999999999999,919,5042.80999999999,4,48.4221980413492,4
12631,alunissages,0.01,<a<(lune)>[VB]>>age>,"(1, 1, 2)",271,2142.22,1,92.9889298892988,4,66.21,4,75,1600,25208.9699999999,2,86.3125,201,707.48,3,85.0746268656716,4
12716,amincissante,0.04,<a<(mince)>[VB]>>ant/ent>,"(1, 1, 2)",271,2142.22,1,89.6678966789667,4,31.34,5,75,1600,25208.9699999999,2,79.8125,522,3302.43999999999,7,85.4406130268199,4
12814,anéantissement,0.62,<a<(néant)>[VB]>>ment>,"(1, 1, 2)",271,2142.22,1,59.4095940959409,4,22.98,5,75,1600,25208.9699999999,2,58.25,919,5042.80999999999,4,49.9455930359086,4
12904,anormalement,1.08,<a<(norme)>al>>ment>,"(1, 1, 2)",271,2142.22,1,46.1254612546125,6,172.03,5,66.6666666666666,200,1125.04,2,48.5,919,5042.80999999999,4,40.0435255712731,4
12978,apesanteur,0.93,<a<(peser)>ant/ent>>eur>,"(1, 1, 2)",271,2142.22,1,49.8154981549815,7,27.17,5,42.8571428571428,522,3302.43999999999,7,48.8505747126436,501,2127.06,3,50.6986027944111,4
13015,apparemment,43.08,<a<(paraître)>ant/ent>>ment>,"(1, 1, 2)",271,2142.22,1,4.0590405904059,15,191.39,8,6.66666666666666,522,3302.43999999999,7,3.25670498084291,919,5042.80999999999,4,2.06746463547334,4
13068,appesantie,0,<a<(peser)>ant/ent>>[VB]>,"(1, 1, 2)",271,2142.22,1,95.2029520295202,7,27.17,5,71.4285714285714,522,3302.43999999999,7,93.2950191570881,1600,25208.9699999999,2,91.125,4
13232,approximativement,1.64,<a<(proxim)>if>>ment>,"(1, 1, 2)",271,2142.22,1,37.6383763837638,3,6.51,6,33.3333333333333,168,409.409999999999,2,33.9285714285714,919,5042.80999999999,4,30.467899891186,4
13445,arrondissement,0.95,<a<(rond)>[VB]>>ment>,"(1, 1, 2)",271,2142.22,1,48.7084870848708,8,44.65,4,37.5,1600,25208.9699999999,2,52.6875,919,5042.80999999999,4,43.4167573449401,4
13544,asservissement,0.11,<as<(servir)>[VB]>>ment>,"(1, 1, 2)",26,248.66,2,76.9230769230769,13,549.12,6,69.2307692307692,1600,25208.9699999999,2,74.8125,919,5042.80999999999,4,78.4548422198041,4
13630,assourdissant,0.6,<as<(sourd)>[VB]}>>ant/ent>,"(1, 1, 2)",26,248.66,2,53.8461538461538,8,30.99,5,25,1,0.6,2,0,522,3302.43999999999,7,56.7049808429118,4
13799,attendrissant,0.52,<a<(tendre)>[VB]>>ant/ent>,"(1, 1, 2)",271,2142.22,1,62.730627306273,17,196.97,6,76.4705882352941,1600,25208.9699999999,2,60.5625,522,3302.43999999999,7,59.1954022988505,4
13801,attendrissement,0.1,<a<(tendre)>[VB]>>ment>,"(1, 1, 2)",271,2142.22,1,83.3948339483394,17,196.97,6,88.235294117647,1600,25208.9699999999,2,75.25,919,5042.80999999999,4,79.8694232861806,4
13836,atterrissage,9.06,<a<(terre)>[VB]>>age>,"(1, 1, 2)",271,2142.22,1,14.0221402214022,19,522.31,5,31.578947368421,1600,25208.9699999999,2,19.4375,201,707.48,3,8.45771144278607,4
14073,avilissants,0.03,<a<(vil)>[VB]>>ant/ent>,"(1, 1, 2)",271,2142.22,1,91.1439114391143,4,28.86,3,75,1600,25208.9699999999,2,81.625,522,3302.43999999999,7,87.7394636015325,4
16704,compartimenté,0.02,<com<(partir)>ment>>[VB]>,"(1, 1, 2)",14,28.22,3,78.5714285714285,15,1760.78999999999,6,86.6666666666666,919,5042.80999999999,4,88.683351468988,1600,25208.9699999999,2,83.4375,4
16720,complaisamment,0.01,<com<(plaire)>ant/ent>>ment>,"(1, 1, 2)",14,28.22,3,85.7142857142857,8,513.47,6,87.5,522,3302.43999999999,7,90.9961685823754,919,5042.80999999999,4,90.0979325353645,4
17101,conjonctivite,0.39,<con<(joindre)>if>>ite>,"(1, 1, 2)",56,190.18,3,62.5,17,174.299999999999,7,70.5882352941176,168,409.409999999999,2,62.5,18,30.57,3,55.5555555555555,4
17443,contorsionniste,0.34,<con<(tordre)>ion>>iste>,"(1, 1, 2)",56,190.18,3,67.8571428571428,11,25.4,6,54.5454545454545,766,3498.54,3,79.1122715404699,119,322.749999999999,4,51.2605042016806,4
18713,décolonisation,0,<dé<(colon)>is[VB]>>ion>,"(1, 1, 2)",422,1752.69,2,90.2843601895734,5,9.17,5,80,126,424.71,5,87.3015873015873,766,3498.54,3,96.6057441253263,4
18861,dédaigneusement,0.01,<dé<(daigner)>eux>>ment>,"(1, 1, 2)",422,1752.69,2,85.3080568720379,4,3.94999999999999,7,75,271,1027.7,3,88.9298892988929,919,5042.80999999999,4,90.0979325353645,4
19279,démilitarisation,0.14,<dé<(militaire)>is[VB]>>ion>,"(1, 1, 2)",422,1752.69,2,69.6682464454976,1,0.14,9,0,126,424.71,5,55.5555555555555,766,3498.54,3,86.9451697127937,4
19284,démissionnais,16.46,<dé<(mettre)>ion>>[VB]>,"(1, 1, 2)",422,1752.69,2,6.16113744075829,11,1192.07,6,18.1818181818181,766,3498.54,3,6.266318537859,1600,25208.9699999999,2,14.1875,4
19292,démobilisation,0.22,<dé<(mobile)>is[VB]>>ion>,"(1, 1, 2)",422,1752.69,2,65.1658767772511,12,37.5999999999999,6,91.6666666666666,126,424.71,5,49.2063492063492,766,3498.54,3,84.2036553524804,4
19526,dépressurisation,0.36,<dé<(pressure)>is[VB]>>ion>,"(1, 1, 2)",422,1752.69,2,57.5829383886255,2,0.55,8,0,126,424.71,5,43.6507936507936,766,3498.54,3,78.3289817232376,4
19625,désactivation,0.41,<dé<(acte)>if>>ion>,"(1, 1, 2)",422,1752.69,2,56.8720379146919,23,301.26,4,86.9565217391304,168,409.409999999999,2,59.5238095238095,766,3498.54,3,76.2402088772846,4
19626,désactive,3.78999999999999,<dé<(acte)>if>>[VB]>,"(1, 1, 2)",422,1752.69,2,18.9573459715639,23,301.26,4,39.1304347826086,168,409.409999999999,2,19.047619047619,1600,25208.9699999999,2,31.5625,4
19635,désagréablement,0.13,<dé<(agréer)>able>>ment>,"(1, 1, 2)",422,1752.69,2,70.8530805687203,8,57.69,6,87.5,313,1042.69,4,81.1501597444089,919,5042.80999999999,4,76.6050054406964,4
19696,désensibilisation,0.32,<dé<(sensible)>is[VB]>>ion>,"(1, 1, 2)",422,1752.69,2,59.7156398104265,1,0.32,8,0,126,424.71,5,44.4444444444444,766,3498.54,3,79.7650130548302,4
20162,dialecticiens,0.01,<dia<(lecte)>ique>>ien>,"(1, 1, 2)",4,19.02,3,75,5,24.42,5,80,281,852.449999999999,4,89.6797153024911,66,291.01,3,87.8787878787878,4
21002,éclairagistes,0.01,<é<(clair)>age>>iste>,"(1, 1, 2)",86,320.17,1,88.3720930232558,16,213.31,5,87.5,201,707.48,3,85.0746268656716,119,322.749999999999,4,89.9159663865546,4
21012,éclaircissement,0.19,<é<(clair)>[VB]>>ment>,"(1, 1, 2)",86,320.17,1,67.4418604651162,16,213.31,5,81.25,1600,25208.9699999999,2,69.8125,919,5042.80999999999,4,70.8378672470076,4
21359,égratignure,3.97,<é<(gratter)>ign[VB]>>ure>,"(1, 1, 2)",86,320.17,1,12.7906976744186,9,15.04,7,11.1111111111111,2,4.04,6,0,122,595.65,3,22.1311475409836,4
21393,élargissement,0.17,<é<(large)>[VB]>>ment>,"(1, 1, 2)",86,320.17,1,69.7674418604651,6,39.58,5,83.3333333333333,1600,25208.9699999999,2,70.625,919,5042.80999999999,4,71.70837867247,4
22335,ensanglanté,1.81,<en<(sang)>ant/ent>>[VB]>,"(1, 1, 2)",218,2094.69,2,36.2385321100917,9,354.92,4,55.5555555555555,522,3302.43999999999,7,35.4406130268199,1600,25208.9699999999,2,41.5625,4
23497,excommunication,0.72,<ex<(commun)>iqu[VB]>>ion>,"(1, 1, 2)",23,79.38,2,60.8695652173913,8,97.82,6,75,3,1.04999999999999,6,0,766,3498.54,3,66.1879895561357,4
26214,hyperémotivité,0,<hyper<(émot)>if>>ité>,"(1, 1, 2)",3,1.93,5,66.6666666666666,5,35.1,4,80,168,409.409999999999,2,92.2619047619047,334,1491.88,3,94.6107784431137,4
26368,immanquablement,0.1,<in<(manquer)>able>>ment>,"(1, 1, 2)",427,1478.96,2,84.7775175644028,4,283.39,7,75,313,1042.69,4,83.7060702875399,919,5042.80999999999,4,79.8694232861806,4
26411,immortalité,3.67,<in<(mort)>el>>ité>,"(1, 1, 2)",427,1478.96,2,17.0960187353629,8,1085,4,37.5,153,1103.39999999999,2,31.3725490196078,334,1491.88,3,19.4610778443113,4
26447,imperceptiblement,0.14,<in<(percevoir)>able>>ment>,"(1, 1, 2)",427,1478.96,2,81.4988290398126,9,44.7399999999999,9,77.7777777777777,313,1042.69,4,80.1916932907348,919,5042.80999999999,4,74.537540805223,4
26465,imperturbablement,0,<in<(perturber)>able>>ment>,"(1, 1, 2)",427,1478.96,2,95.0819672131147,6,15.3799999999999,9,83.3333333333333,313,1042.69,4,95.5271565495207,919,5042.80999999999,4,93.4711643090315,4
26469,impitoyablement,0.4,<in<(pitié)>able>>ment>,"(1, 1, 2)",427,1478.96,2,67.9156908665105,4,83.48,5,75,313,1042.69,4,67.4121405750798,919,5042.80999999999,4,60.0652883569096,4
26471,implacabilité,0.02,<in<(plaque)>bil>>ité>,"(1, 1, 2)",427,1478.96,2,90.8665105386416,4,2.17999999999999,6,75,1,0.02,3,0,334,1491.88,3,88.9221556886227,4
26578,imprudemment,0.34,<in<(prud)>ant/ent>>ment>,"(1, 1, 2)",427,1478.96,2,71.1943793911007,7,52.87,4,85.7142857142857,522,3302.43999999999,7,64.9425287356322,919,5042.80999999999,4,62.7856365614798,4
26596,impulsivité,0.13,<in<(puls)>if>>ité>,"(1, 1, 2)",427,1478.96,2,83.1381733021077,10,39.43,4,80,168,409.409999999999,2,75,334,1491.88,3,82.9341317365269,4
26676,incessamment,0.48,<in<(céder)>ant/ent>>ment>,"(1, 1, 2)",427,1478.96,2,63.231850117096,12,66.31,5,66.6666666666666,522,3302.43999999999,7,60.727969348659,919,5042.80999999999,4,55.8215451577801,4
26732,incomparablement,0.01,<in<(comparer)>able>>ment>,"(1, 1, 2)",427,1478.96,2,93.2084309133489,5,33.51,8,80,313,1042.69,4,91.3738019169329,919,5042.80999999999,4,90.0979325353645,4
26771,incontestablement,0.61,<in<(contester)>able>>ment>,"(1, 1, 2)",427,1478.96,2,56.4402810304449,6,6.06,9,50,313,1042.69,4,57.1884984025559,919,5042.80999999999,4,50.5984766050054,4
26787,incrédulité,0.58,<in<(créd)>ule>>ité>,"(1, 1, 2)",427,1478.96,2,58.07962529274,3,3.17,4,66.6666666666666,11,6.53,3,45.4545454545454,334,1491.88,3,61.6766467065868,4
26792,incroyablement,5.55,<in<(croire)>able>>ment>,"(1, 1, 2)",427,1478.96,2,9.60187353629976,9,819.419999999999,6,55.5555555555555,313,1042.69,4,11.5015974440894,919,5042.80999999999,4,13.2752992383025,4
26829,indépendamment,0.55,<in<(dépendre)>ant/ent>>ment>,"(1, 1, 2)",427,1478.96,2,59.4847775175644,5,79.65,8,80,522,3302.43999999999,7,58.0459770114942,919,5042.80999999999,4,52.8835690968444,4
26850,indifféremment,0.06,<in<(différer)>ant/ent>>ment>,"(1, 1, 2)",427,1478.96,2,86.6510538641686,11,221.36,8,90.9090909090909,522,3302.43999999999,7,82.375478927203,919,5042.80999999999,4,83.7867247007617,4
26892,indiscutablement,0.25,<in<(discuter)>able>>ment>,"(1, 1, 2)",427,1478.96,2,75.8782201405152,5,119.24,8,60,313,1042.69,4,74.4408945686901,919,5042.80999999999,4,68.0087051142546,4
26955,inévitablement,1.02,<in<(éviter)>able>>ment>,"(1, 1, 2)",427,1478.96,2,44.4964871194379,3,92.94,6,66.6666666666666,313,1042.69,4,46.3258785942492,919,5042.80999999999,4,41.3492927094668,4
26960,inexorablement,0.33,<in<(exor)>able>>ment>,"(1, 1, 2)",427,1478.96,2,72.1311475409836,2,0.66,4,0,313,1042.69,4,71.2460063897763,919,5042.80999999999,4,63.3297062023939,4
26964,inexplicablement,0.23,<in<(expliquer)>able>>ment>,"(1, 1, 2)",427,1478.96,2,77.0491803278688,5,232.79,9,60,313,1042.69,4,76.0383386581469,919,5042.80999999999,4,68.879216539717,4
26971,infailliblement,0.27,<in<(faille)>able>>ment>,"(1, 1, 2)",427,1478.96,2,75.175644028103,7,62.6,6,85.7142857142857,313,1042.69,4,73.4824281150159,919,5042.80999999999,4,66.0500544069641,4
27017,inflammabilité,0.02,<in<(flamme)>able>>ité>,"(1, 1, 2)",427,1478.96,2,90.8665105386416,4,35.05,6,50,313,1042.69,4,89.1373801916933,334,1491.88,3,88.9221556886227,4
27067,ingéniosité,0.7,<in<(génie)>eux>>ité>,"(1, 1, 2)",427,1478.96,2,53.3957845433255,6,197.2,5,66.6666666666666,271,1027.7,3,47.2324723247232,334,1491.88,3,57.7844311377245,4
27123,inlassablement,0.38,<in<(las)>able>>ment>,"(1, 1, 2)",427,1478.96,2,70.023419203747,5,10.4,3,40,313,1042.69,4,69.3290734824281,919,5042.80999999999,4,60.7181719260065,4
27212,insensiblement,0.1,<in<(sentir)>able>>ment>,"(1, 1, 2)",427,1478.96,2,84.7775175644028,28,914.42,6,82.1428571428571,313,1042.69,4,83.7060702875399,919,5042.80999999999,4,79.8694232861806,4
27214,insensibilité,0.28,<in<(sentir)>able>>ité>,"(1, 1, 2)",427,1478.96,2,73.7704918032786,28,914.42,6,67.8571428571428,313,1042.69,4,72.8434504792332,334,1491.88,3,74.5508982035928,4
27220,insignifiance,0.18,<in<(signe)>ifier>>nce>,"(1, 1, 2)",427,1478.96,2,78.9227166276346,11,306.679999999999,5,81.8181818181818,27,49.0699999999999,5,62.9629629629629,213,1491.29,3,84.5070422535211,4
27221,insignifiant,5.27,<in<(signe)>ifier>>ant/ent>,"(1, 1, 2)",427,1478.96,2,10.5386416861826,11,306.679999999999,5,54.5454545454545,27,49.0699999999999,5,11.1111111111111,522,3302.43999999999,7,17.4329501915708,4
27261,insonorité,0,<in<(son)>ore>>ité>,"(1, 1, 2)",427,1478.96,2,95.0819672131147,18,1894.35999999999,3,94.4444444444444,6,5.18999999999999,3,83.3333333333333,334,1491.88,3,94.6107784431137,4
27395,intemporalité,0,<in<(temps)>el>>ité>,"(1, 1, 2)",427,1478.96,2,95.0819672131147,11,1340.11,5,81.8181818181818,153,1103.39999999999,2,90.8496732026143,334,1491.88,3,94.6107784431137,4
27473,interminablement,0.05,<in<(terminer)>able>>ment>,"(1, 1, 2)",427,1478.96,2,86.8852459016393,4,150.149999999999,8,75,313,1042.69,4,85.6230031948881,919,5042.80999999999,4,84.7660500544069,4
27582,intoxication,1.38,<in<(tox)>ique>>ion>,"(1, 1, 2)",427,1478.96,2,37.2365339578454,4,9.86,3,75,281,852.449999999999,4,40.2135231316725,766,3498.54,3,51.1749347258485,4
27614,inutilisable,1.71999999999999,<in<(utile)>is[VB]>>able>,"(1, 1, 2)",427,1478.96,2,33.0210772833723,13,322.82,5,46.1538461538461,126,424.71,5,21.4285714285714,313,1042.69,4,34.185303514377,4
27622,invariablement,0.64,<in<(varier)>able>>ment>,"(1, 1, 2)",427,1478.96,2,55.0351288056206,7,10.53,6,57.1428571428571,313,1042.69,4,56.2300319488817,919,5042.80999999999,4,49.2927094668117,4
27665,invinciblement,0.01,<in<(vaincre)>able>>ment>,"(1, 1, 2)",427,1478.96,2,93.2084309133489,5,47.46,7,80,313,1042.69,4,91.3738019169329,919,5042.80999999999,4,90.0979325353645,4
27668,invisibilité,0.45,<in<(voir)>able>>ité>,"(1, 1, 2)",427,1478.96,2,65.807962529274,28,3534.49,4,89.2857142857142,313,1042.69,4,65.1757188498402,334,1491.88,3,67.3652694610778,4
27695,involontairement,0.57,<in<(volonté)>aire>>ment>,"(1, 1, 2)",427,1478.96,2,58.5480093676814,5,77.16,7,80,179,853.76,4,69.2737430167597,919,5042.80999999999,4,52.3394994559303,4
27725,irrecevabilité,0.02,<in<(recevoir)>able>>ité>,"(1, 1, 2)",427,1478.96,2,90.8665105386416,8,237.339999999999,8,87.5,313,1042.69,4,89.1373801916933,334,1491.88,3,88.9221556886227,4
27740,irrégulièrement,0.03,<in<(règle)>ier>>ment>,"(1, 1, 2)",427,1478.96,2,89.4613583138173,14,215.01,5,92.8571428571428,181,847.1,3,89.5027624309392,919,5042.80999999999,4,86.7247007616974,4
27744,irrémédiablement,1.12,<in<(remède)>able>>ment>,"(1, 1, 2)",427,1478.96,2,42.1545667447306,4,21.19,6,50,313,1042.69,4,42.811501597444,919,5042.80999999999,4,39.1730141458106,4
27751,irrésistiblement,0.14,<in<(résister)>able>>ment>,"(1, 1, 2)",427,1478.96,2,81.4988290398126,5,59.0199999999999,8,80,313,1042.69,4,80.1916932907348,919,5042.80999999999,4,74.537540805223,4
32302,précautionneusement,0.01,<pré<(caution)>eux>>ment>,"(1, 1, 2)",49,209.31,3,81.6326530612244,5,21.28,7,80,271,1027.7,3,88.9298892988929,919,5042.80999999999,4,90.0979325353645,4
32311,précédemment,11.48,<pré<(céder)>ant/ent>>ment>,"(1, 1, 2)",49,209.31,3,8.16326530612245,12,66.31,5,16.6666666666666,522,3302.43999999999,7,9.19540229885057,919,5042.80999999999,4,7.29053318824809,4
33586,réactionnaire,0.59,<re<(acte)>ion>>aire>,"(1, 1, 2)",434,6595.02,2,64.0552995391705,23,301.26,4,78.2608695652173,766,3498.54,3,69.5822454308094,179,853.76,4,68.7150837988826,4
33587,réactiva,0.49,<re<(acte)>if>>[VB]>,"(1, 1, 2)",434,6595.02,2,66.8202764976958,23,301.26,4,82.6086956521739,168,409.409999999999,2,57.1428571428571,1600,25208.9699999999,2,61.625,4
33622,rebondissant,0.04,<re<(bond)>[VB]>>ant/ent>,"(1, 1, 2)",434,6595.02,2,85.0230414746543,5,13.9599999999999,4,80,1600,25208.9699999999,2,79.8125,522,3302.43999999999,7,85.4406130268199,4
34243,remarquablement,0.99,<re<(marque)>able>>ment>,"(1, 1, 2)",434,6595.02,2,55.5299539170506,8,189.79,6,62.5,313,1042.69,4,46.9648562300319,919,5042.80999999999,4,42.2198041349292,4
34998,rétrospectivement,0.36,<rétro<(spectacle)>if>>ment1>,"(1, 1, 2)",5,1.79999999999999,5,40,4,59.9299999999999,9,75,168,409.409999999999,2,63.095238095238,2,2.38,5,50,4
